"database_id","drug_concept_id","drug","ingredient_concept_id","ingredient","n_records","n_non_negative_days","n_negative_days","proportion_negative_days","minimum_drug_exposure_days","q05_drug_exposure_days","q10_drug_exposure_days","q25_drug_exposure_days","median_drug_exposure_days","q75_drug_exposure_days","q90_drug_exposure_days","q95_drug_exposure_days","maximum_drug_exposure_days","result_obscured"
"CPRD GOLD",1797515,"ciprofloxacin 250 MG Oral Tablet",1797513,"ciprofloxacin",4872,4872,0,0,1,5,5,5,5,7,7,21,90,FALSE
"CPRD GOLD",1797516,"ciprofloxacin 750 MG Oral Tablet",1797513,"ciprofloxacin",187,187,0,0,1,5,5,7,7,14,28,28,42,FALSE
"CPRD GOLD",19021637,"ciprofloxacin 100 MG Oral Tablet",1797513,"ciprofloxacin",182,182,0,0,3,3,3,3,3,3,6.80000000000001,7,84,FALSE
"CPRD GOLD",19075377,"ciprofloxacin 0.003 MG/MG Ophthalmic Ointment",1797513,"ciprofloxacin",19,19,0,0,7,7,7,7,7,7,7,7,7,FALSE
"CPRD GOLD",19075378,"ciprofloxacin 3 MG/ML Ophthalmic Solution",1797513,"ciprofloxacin",498,498,0,0,3,3,7,7,7,7,7,7,30,FALSE
"CPRD GOLD",19075379,"ciprofloxacin 50 MG/ML Oral Suspension",1797513,"ciprofloxacin",130,130,0,0,1,5,5,5,7,7,10,10,28,FALSE
"CPRD GOLD",19075380,"ciprofloxacin 500 MG Oral Tablet",1797513,"ciprofloxacin",7329,7329,0,0,1,5,5,5,5,7,7,28,60,FALSE
"CPRD GOLD",21032606,"Ciprofloxacin 500 MG Oral Tablet by A A H",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",21042519,"Ciprofloxacin 500 MG Oral Tablet by Actavis",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",21062121,"Ciprofloxacin 500 MG Oral Tablet [Ciproxin] by Bayer",1797513,"ciprofloxacin",444,444,0,0,1,5,5,5,5,7,10,14,30,FALSE
"CPRD GOLD",21091473,"Ciprofloxacin 0.003 MG/MG Ophthalmic Ointment [Ciloxan] by Alcon",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",21111205,"Ciprofloxacin 750 MG Oral Tablet [Ciproxin] by Bayer",1797513,"ciprofloxacin",17,17,0,0,5,5,6.2,7,10,10,10,10.8,14,FALSE
"CPRD GOLD",21111217,"Ciprofloxacin 50 MG/ML Oral Suspension [Ciproxin] by Bayer",1797513,"ciprofloxacin",15,15,0,0,5,5,5,5,5,5,6.2,7.9,10,FALSE
"CPRD GOLD",21120863,"Ciprofloxacin 100 MG Oral Tablet [Ciproxin] by Bayer",1797513,"ciprofloxacin",17,17,0,0,3,3,3,3,3,5,5,5.4,7,FALSE
"CPRD GOLD",21120866,"Ciprofloxacin 250 MG Oral Tablet by TEVA",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",21140601,"Ciprofloxacin 250 MG Oral Tablet [Ciproxin] by Bayer",1797513,"ciprofloxacin",853,853,0,0,2,5,5,5,5,7,10,10,56,FALSE
