"database_id","drug_concept_id","drug","ingredient_concept_id","ingredient","n_records","domain_id","vocabulary_id","concept_class_id","standard_concept","concept_code","valid_start_date","valid_end_date","invalid_reason","amount_value","amount_unit_concept_id","numerator_value","numerator_unit_concept_id","numerator_unit","denominator_value","denominator_unit_concept_id","denominator_unit","box_size","amount_unit","dose_form","result_obscured"
"CPRD GOLD",42479124,"Ciprofloxacin 3 MG/ML / Dexamethasone 1 MG/ML Otic Solution",1797513,"ciprofloxacin",117,"Drug","RxNorm Extension","Clinical Drug","S","OMOP419327",2017-08-24,2099-12-31,NA,NA,NA,3,8576,"milligram",NA,8587,"milliliter",NA,NA,"Otic Solution",FALSE
"CPRD GOLD",40737701,"Ciprofloxacin 3 MG/ML Ophthalmic Solution [Ciloxan] by Novartis",1797513,"ciprofloxacin",45,"Drug","RxNorm Extension","Marketed Product","S","OMOP4719503",2018-06-04,2099-12-31,NA,NA,NA,3,8576,"milligram",NA,8587,"milliliter",NA,NA,"Ophthalmic Solution",FALSE
"CPRD GOLD",40719630,"0.25 ML Ciprofloxacin 2 MG/ML Otic Solution",1797513,"ciprofloxacin",42,"Drug","RxNorm Extension","Quant Clinical Drug","S","OMOP4737533",2018-06-04,2099-12-31,NA,NA,NA,0.5,8576,"milligram",0.25,8587,"milliliter",NA,NA,"Otic Solution",FALSE
"CPRD GOLD",40719628,"0.25 ML Ciprofloxacin 2 MG/ML Otic Solution [Cetraxal] by Aspire",1797513,"ciprofloxacin",5,"Drug","RxNorm Extension","Marketed Product","S","OMOP4737536",2018-06-04,2099-12-31,NA,NA,NA,0.5,8576,"milligram",0.25,8587,"milliliter",NA,NA,"Otic Solution",FALSE
"CPRD GOLD",36808533,"0.25 ML Ciprofloxacin 3 MG/ML / fluocinolone 0.25 MG/ML Otic Solution [CETRAXAL PLUS] by Aspire",1797513,"ciprofloxacin",NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP4822577",2019-01-28,2099-12-31,NA,NA,NA,0.75,8576,"milligram",0.25,8587,"milliliter",NA,NA,"Otic Solution",TRUE
"CPRD GOLD",36808530,"0.25 ML Ciprofloxacin 3 MG/ML / fluocinolone 0.25 MG/ML Otic Solution",1797513,"ciprofloxacin",NA,"Drug","RxNorm Extension","Quant Clinical Drug","S","OMOP4822574",2019-01-28,2099-12-31,NA,NA,NA,0.75,8576,"milligram",0.25,8587,"milliliter",NA,NA,"Otic Solution",TRUE
"CPRD GOLD",36063774,"ciprofloxacin 3 MG/ML / dexamethasone 1 MG/ML Otic Solution [Cilodex] by Consilient",1797513,"ciprofloxacin",32,"Drug","RxNorm Extension","Marketed Product","S","OMOP4989911",2020-08-17,2099-12-31,NA,NA,NA,3,8576,"milligram",NA,8587,"milliliter",NA,NA,"Otic Solution",FALSE
"CPRD GOLD",21140601,"Ciprofloxacin 250 MG Oral Tablet [Ciproxin] by Bayer",1797513,"ciprofloxacin",853,"Drug","RxNorm Extension","Marketed Product","S","OMOP359774",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE
"CPRD GOLD",21120866,"Ciprofloxacin 250 MG Oral Tablet by TEVA",1797513,"ciprofloxacin",NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP359707",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",TRUE
"CPRD GOLD",21120863,"Ciprofloxacin 100 MG Oral Tablet [Ciproxin] by Bayer",1797513,"ciprofloxacin",17,"Drug","RxNorm Extension","Marketed Product","S","OMOP359680",2017-08-24,2099-12-31,NA,100,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE
