"database_id","ingredient_concept_id","ingredient","drug_exposure_days","days_supply","quantity","sig","strength","n_records","n_people","result_obscured"
"CPRD GOLD",1797513,"ciprofloxacin",3,3,6,"1 TWICE A DAY",NA,52,39,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",3,3,6,"ONE TABLET TWICE A DAY",NA,6,5,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",3,3,6,"ONE TO BE TAKEN TWICE A DAY",NA,8,7,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",3,3,6,"ONE TWICE A DAY",NA,27,26,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",3,3,6,"TAKE ONE TWICE A DAY",NA,5,5,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",3,3,6,"TAKE ONE TWICE DAILY",NA,111,97,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",3,3,6,"TWICE A DAY",NA,19,18,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,1,"",NA,10,10,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,1,"1 TWICE A DAY",NA,23,16,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,1,"ONE TWICE A DAY",NA,10,8,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,1,"TWICE A DAY",NA,15,14,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,4,"TAKE ONE TWICE DAILY",NA,7,7,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,5,"500MG TWICE A DAY",NA,19,7,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,6,"",NA,6,6,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"",NA,112,88,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"1 BD",NA,47,41,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"1 TAB MORNING AND NIGHT",NA,27,22,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"1 TAB TWICE DAILY",NA,314,170,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"1 TABLET TWICE A DAY",NA,26,16,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"1 TABLET TWICE DAILY",NA,5,5,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"1 TABLET(S) TWICE A DAY",NA,69,52,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"1 TABLET(S) TWICE DAILY",NA,6,6,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"1 TWICE A DAY",NA,1061,775,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"1 TWICE A DAY FOR 5 DAYS",NA,7,7,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"1 TWICE A DAY FOR INFECTION",NA,23,19,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"1 TWICE DAILY",NA,17,12,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"1BD",NA,70,56,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"250MG TWICE A DAY",NA,5,5,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"BD",NA,19,13,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"NC_CPRD",NA,37,27,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"ONE BD",NA,13,8,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"ONE TABLET TWICE A DAY",NA,58,43,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"ONE TABLET TWICE DAILY",NA,18,15,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"ONE TABLET(S) TWICE A DAY",NA,9,8,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"ONE TO BE TAKEN TWICE A DAY",NA,105,81,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"ONE TO BE TAKEN TWICE DAILY",NA,9,6,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"ONE TWICE A DAY",NA,666,476,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"ONE TWICE DAILY",NA,35,26,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"TAKE 1 TABLET TWICE A DAY",NA,5,5,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"TAKE 1 TWICE A DAY",NA,30,23,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"TAKE ONE TABLET TWICE A DAY",NA,54,17,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"TAKE ONE TABLET TWICE DAILY",NA,9,8,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",5,5,10,"TAKE ONE TWICE A DAY",NA,102,77,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
