"database_id","ingredient_concept_id","ingredient","drug_source_concept_id","drug_source","n_records","result_obscured"
"CPRD GOLD",1797513,"ciprofloxacin",45741978,"Ciprofloxacin 250mg tablets (Actavis UK Ltd)",11,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",45734753,"Ciprofloxacin 500mg tablets (A A H Pharmaceuticals Ltd)",48,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",45744142,"Ciprofloxacin 100mg tablets",13434,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",45736606,"Ciprofloxacin 250mg tablets (IVAX Pharmaceuticals UK Ltd)",38,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",37818312,"Ciprofloxacin 500mg tablets (Almus Pharmaceuticals Ltd)",12,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",36668512,"Cetraxal Plus 3mg/ml + 0.25mg/ml ear drops 0.25ml unit dose (Aspire Pharma Ltd)",103,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",45736782,"Ciproxin 500mg tablets (Bayer Plc)",28352,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",45735584,"Ciproxin Infusion 100mg/50ml solution for infusion bottles (Bayer Plc)",8,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",45738430,"Ciprofloxacin 500mg tablets (Wockhardt UK Ltd)",5,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",45736593,"Ciprofloxacin 500mg tablets (Sandoz Ltd)",6,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",45742815,"Ciprofloxacin 3mg/g eye ointment",1434,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",42520836,"Cetraxal 2mg/ml ear drops 0.25ml unit dose (Aspire Pharma Ltd)",324,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",45731111,"Ciprofloxacin 250mg tablets (A A H Pharmaceuticals Ltd)",11,FALSE
